question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q17,Intermediate,Modern Math / Probability,Probability from random ordering with mixed restrictions,Hard,broken_options_repaired,warning,"Five guests A, B, C, D, and E line up in a uniformly random order (all 5! orderings equally likely) to enter a hall. What is the probability that, in the resulting order, A enters immediately before B and C enters somewhere after D (not necessarily immediately)?","Five guests A, B, C, D, and E line up in a uniformly random order (all 5! orderings equally likely) to enter a hall. What is the probability that, in the resulting order, A enters immediately before B and C enters somewhere after D (not necessarily immediately)?",1/10,1 5 6,1/8,3/20,(A) 1/10,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q17,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q18,Intermediate,Modern Math / Probability,Conditional card probability with overlapping categories,Hard,broken_options_repaired,warning,"Two cards are drawn at random, without replacement, from a standard 52-card deck. In this problem, the face cards are the Jacks, Queens, and Kings only (12 cards in total); Aces are not considered face cards. Given that at least one of the two drawn cards is a face card, what is the probability that exactly one of the two drawn cards is an Ace?","Two cards are drawn at random, without replacement, from a standard 52 - card deck. In this problem, the face cards are the Jacks, Queens, and Kings only (12 cards in total); Aces are not considered face cards. Given that at least one of the two drawn cards is a face card, what is the probability that exactly one of the two drawn cards is an Ace?",8/91,16/91,4/91,24/91,(A) 8/91,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q18,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q18,Intermediate,Modern Math / Probability,Conditional card probability with overlapping categories,Hard,control_character,warning,"Two cards are drawn at random, without replacement, from a standard 52-card deck. In this problem, the face cards are the Jacks, Queens, and Kings only (12 cards in total); Aces are not considered face cards. Given that at least one of the two drawn cards is a face card, what is the probability that exactly one of the two drawn cards is an Ace?","Two cards are drawn at random, without replacement, from a standard 52 - card deck. In this problem, the face cards are the Jacks, Queens, and Kings only (12 cards in total); Aces are not considered face cards. Given that at least one of the two drawn cards is a face card, what is the probability that exactly one of the two drawn cards is an Ace?",8/91,16/91,4/91,24/91,(A) 8/91,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q18,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Probability from random arrangement (relative-order argument),Medium-Hard,broken_options_repaired,warning,"All 11 letters of the word PROBABILITY are arranged in a row in random order, each ar- rangement equally likely. Find the probability that both occurrences of the letter I appear before both occurrences of the letter B (reading left to right).","All 11 letters of the word PROBABILITY are arranged in a row in random order, each ar- rangement equally likely. Find the probability that both occurrences of the letter I appear before both occurrences of the letter B (reading left to right).",1/6,1/4,1/3,1/12,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q11,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Conditional probability with parity,Medium-Hard,broken_options_repaired,warning,"A fair six-sided die is rolled three times. Given that the sum of the three rolls is even, find the probability that all three rolls show an even number.","A fair six - sided die is rolled three times. Given that the sum of the three rolls is even, find the probability that all three rolls show an even number.",1/4,1/8,1/2,1/3 5,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q12,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Conditional probability with parity,Medium-Hard,control_character,warning,"A fair six-sided die is rolled three times. Given that the sum of the three rolls is even, find the probability that all three rolls show an even number.","A fair six - sided die is rolled three times. Given that the sum of the three rolls is even, find the probability that all three rolls show an even number.",1/4,1/8,1/2,1/3 5,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q12,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Conditional probability with changed sample space (without replacement),Hard,broken_options_repaired,warning,"A box contains 5 white and 7 black balls. Three balls are drawn one by one, without replace- ment. Find the probability that the second ball drawn is white, given that the third ball drawn is black.","A box contains 5 white and 7 black balls. Three balls are drawn one by one, without replace- ment. Find the probability that the second ball drawn is white, given that the third ball drawn is black.",5/11,5/12,7/12,35/132,(A) 5,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q13,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Conditional probability with changed sample space (without replacement),Hard,plain_exponent_token,warning,"A box contains 5 white and 7 black balls. Three balls are drawn one by one, without replace- ment. Find the probability that the second ball drawn is white, given that the third ball drawn is black.","A box contains 5 white and 7 black balls. Three balls are drawn one by one, without replace- ment. Find the probability that the second ball drawn is white, given that the third ball drawn is black.",5/11,5/12,7/12,35/132,(A) 5,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Negative hypergeometric (probability with stopping condition),Hard,broken_options_repaired,warning,A bag contains 3 red and 4 blue balls. Balls are drawn one at a time without replacement until all the red balls have been drawn. Find the probability that exactly 5 draws are needed.,A bag contains 3 red and 4 blue balls. Balls are drawn one at a time without replacement until all the red balls have been drawn. Find the probability that exactly 5 draws are needed.,6/35,4/35,12/35,1/7,(A) 6,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,Use repaired option fields and generated option markdown.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Negative hypergeometric (probability with stopping condition),Hard,control_character,warning,A bag contains 3 red and 4 blue balls. Balls are drawn one at a time without replacement until all the red balls have been drawn. Find the probability that exactly 5 draws are needed.,A bag contains 3 red and 4 blue balls. Balls are drawn one at a time without replacement until all the red balls have been drawn. Find the probability that exactly 5 draws are needed.,6/35,4/35,12/35,1/7,(A) 6,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q15,Intermediate,Modern Math / Probability,Conditional probability with complement reasoning,Hard,broken_options_repaired,warning,"Three fair six-sided dice are rolled. Given that the product of the three numbers shown is even, find the probability that at least one of the dice shows a 6.","Three fair six - sided dice are rolled. Given that the product of the three numbers shown is even, find the probability that at least one of the dice shows a 6.",13/27,91/216,91/189,1/3,(A) 13,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q15,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Conditional probability,Medium-Hard,broken_options_repaired,warning,"A bag contains 5 red balls and 4 blue balls. Three balls are drawn at random without replace- ment. Given that at least one of the drawn balls is blue, what is the probability that exactly two of the drawn balls are blue?","A bag contains 5 red balls and 4 blue balls. Three balls are drawn at random without replace- ment. Given that at least one of the drawn balls is blue, what is the probability that exactly two of the drawn balls are blue?",5/14,15/37,6/19,9/28,(B) 15,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q11,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Conditional probability,Medium-Hard,control_character,warning,"A bag contains 5 red balls and 4 blue balls. Three balls are drawn at random without replace- ment. Given that at least one of the drawn balls is blue, what is the probability that exactly two of the drawn balls are blue?","A bag contains 5 red balls and 4 blue balls. Three balls are drawn at random without replace- ment. Given that at least one of the drawn balls is blue, what is the probability that exactly two of the drawn balls are blue?",5/14,15/37,6/19,9/28,(B) 15,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Probability after careful counting (parity-based selection),Hard,broken_options_repaired,warning,"Four distinct numbers are chosen at random from the set {1, 2, 3,..., 12}. What is the proba- bility that the sum of the four chosen numbers is even?","Four distinct numbers are chosen at random from the set {1, 2, 3,..., 12}. What is the proba- bility that the sum of the four chosen numbers is even?",1/2,5/11,16/33,17/33,(D) 17,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Probability after careful counting (parity-based selection),Hard,control_character,warning,"Four distinct numbers are chosen at random from the set {1, 2, 3,..., 12}. What is the proba- bility that the sum of the four chosen numbers is even?","Four distinct numbers are chosen at random from the set {1, 2, 3,..., 12}. What is the proba- bility that the sum of the four chosen numbers is even?",1/2,5/11,16/33,17/33,(D) 17,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Conditional probability with restricted sample space,Hard,broken_options_repaired,warning,"Three distinct numbers are chosen at random (without replacement) from the set {1, 2, 3,..., 12}. Given that the smallest of the three chosen numbers is at most 4, what is the probability that the three chosen numbers form an arithmetic progression (in some order)?","Three distinct numbers are chosen at random (without replacement) from the set {1, 2, 3,..., 12}. Given that the smallest of the three chosen numbers is at most 4, what is the probability that the three chosen numbers form an arithmetic progression (in some order)?",1/10,9/110,9/82,18/55,(C) 9,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q13,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Conditional probability with restricted sample space,Hard,control_character,warning,"Three distinct numbers are chosen at random (without replacement) from the set {1, 2, 3,..., 12}. Given that the smallest of the three chosen numbers is at most 4, what is the probability that the three chosen numbers form an arithmetic progression (in some order)?","Three distinct numbers are chosen at random (without replacement) from the set {1, 2, 3,..., 12}. Given that the smallest of the three chosen numbers is at most 4, what is the probability that the three chosen numbers form an arithmetic progression (in some order)?",1/10,9/110,9/82,18/55,(C) 9,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Selection-based probability with multiset structure,Hard,ambiguous_slash_or_fraction_structure,warning,"Three letters are picked at random one by one, without replacement, from the eight letters of the word PARALLEL. What is the probability that the three picked letters are all different letters of the alphabet? (Express your answer as a simplified fraction in the form p/q.)","Three letters are picked at random one by one, without replacement, from the eight letters of the word PARALLEL. What is the probability that the three picked letters are all different letters of the alphabet? (Express your answer as a simplified fraction in the form p/q.)",,,,,17,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Selection-based probability with multiset structure,Hard,control_character,warning,"Three letters are picked at random one by one, without replacement, from the eight letters of the word PARALLEL. What is the probability that the three picked letters are all different letters of the alphabet? (Express your answer as a simplified fraction in the form p/q.)","Three letters are picked at random one by one, without replacement, from the eight letters of the word PARALLEL. What is the probability that the three picked letters are all different letters of the alphabet? (Express your answer as a simplified fraction in the form p/q.)",,,,,17,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q15,Intermediate,Modern Math / Probability,Bayes-style conditional probability over a mixed experiment,Hard,broken_options_repaired,warning,"A fair coin is to be tossed n times, where the value of n is chosen uniformly at random from {3, 4, 5} before the experiment starts. After the experiment, you are told that exactly 2 of the tosses came up heads. What is the probability that the chosen value of n was 4?","A fair coin is to be tossed n times, where the value of n is chosen uniformly at random from {3, 4, 5} before the experiment starts. After the experiment, you are told that exactly 2 of the tosses came up heads. What is the probability that the chosen value of n was 4?",1/3,5/17,6/17,6 19 7,(C) 6,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q15,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q15,Intermediate,Modern Math / Probability,Bayes-style conditional probability over a mixed experiment,Hard,control_character,warning,"A fair coin is to be tossed n times, where the value of n is chosen uniformly at random from {3, 4, 5} before the experiment starts. After the experiment, you are told that exactly 2 of the tosses came up heads. What is the probability that the chosen value of n was 4?","A fair coin is to be tossed n times, where the value of n is chosen uniformly at random from {3, 4, 5} before the experiment starts. After the experiment, you are told that exactly 2 of the tosses came up heads. What is the probability that the chosen value of n was 4?",1/3,5/17,6/17,6 19 7,(C) 6,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q16,Intermediate,Modern Math / Probability,Probability from random ordering (dice with positional constraint),Hard,ambiguous_slash_or_fraction_structure,warning,A fair six-sided die is rolled three times. What is the probability that the number obtained on the second roll is strictly greater than the numbers obtained on both the first roll and the third roll? (Express your answer as a simplified fraction in the form p/q.),A fair six - sided die is rolled three times. What is the probability that the number obtained on the second roll is strictly greater than the numbers obtained on both the first roll and the third roll? (Express your answer as a simplified fraction in the form p/q.),,,,,55,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q16,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q19,Intermediate,Modern Math / Probability,Probability with divisibility (inclusion-exclusion based),Medium-Hard,broken_options_repaired,warning,"A number is chosen uniformly at random from the set {1, 2, 3,..., 200}. What is the probability that the chosen number is divisible by exactly two of the three numbers 2, 3, and 5?","A number is chosen uniformly at random from the set {1, 2, 3,..., 200}. What is the probability that the chosen number is divisible by exactly two of the three numbers 2, 3, and 5?",6/25,7/25,11/50,13/50,(A) 6,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q19,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q20,Intermediate,Modern Math / Probability,Probability combining counting and ordering (with replacement),Hard,ambiguous_slash_or_fraction_structure,warning,"A box contains 5 balls labelled 1, 2, 3, 4, and 5. A ball is drawn at random, its label is noted, and it is then returned to the box. This procedure is performed three times in total. What is the probability that the three noted labels are all distinct AND form an arithmetic progression in some order? (Express your answer as a simplified fraction in the form p/q.)","A box contains 5 balls labelled 1, 2, 3, 4, and 5. A ball is drawn at random, its label is noted, and it is then returned to the box. This procedure is performed three times in total. What is the probability that the three noted labels are all distinct AND form an arithmetic progression in some order? (Express your answer as a simplified fraction in the form p/q.)",,,,,24,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q20,Intermediate,Modern Math / Probability,Probability combining counting and ordering (with replacement),Hard,plain_exponent_token,warning,"A box contains 5 balls labelled 1, 2, 3, 4, and 5. A ball is drawn at random, its label is noted, and it is then returned to the box. This procedure is performed three times in total. What is the probability that the three noted labels are all distinct AND form an arithmetic progression in some order? (Express your answer as a simplified fraction in the form p/q.)","A box contains 5 balls labelled 1, 2, 3, 4, and 5. A ball is drawn at random, its label is noted, and it is then returned to the box. This procedure is performed three times in total. What is the probability that the three noted labels are all distinct AND form an arithmetic progression in some order? (Express your answer as a simplified fraction in the form p/q.)",,,,,24,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q20,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q01,Intermediate,Modern Math / Probability,Committee formation with representation constraints,Medium-Hard,control_character,warning,A committee of 6 members is to be chosen from 7 men and 5 women such that the committee contains at least 2 women and at most 4 men. The number of such committees possible is:,A committee of 6 members is to be chosen from 7 men and 5 women such that the committee contains at least 2 women and at most 4 men. The number of such committees possible is:,812,924,462,917,(A) 812,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Integer solutions with upper and lower bounds,Hard,plain_exponent_token,warning,"Find the number of integer solutions to the equation x1 + x2 + x3 + x4 = 25 where 1 <=xi <=10 for each i ∈{1, 2, 3, 4}.","Find the number of integer solutions to the equation x1 + $x^2$ + $x^3$ + $x^4$ = 25 where 1 ≤xi ≤10 for each i ∈{1, 2, 3, 4}.",,,,,592,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Integer solutions with upper and lower bounds,Hard,control_character,warning,"Find the number of integer solutions to the equation x1 + x2 + x3 + x4 = 25 where 1 <=xi <=10 for each i ∈{1, 2, 3, 4}.","Find the number of integer solutions to the equation x1 + $x^2$ + $x^3$ + $x^4$ = 25 where 1 ≤xi ≤10 for each i ∈{1, 2, 3, 4}.",,,,,592,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q03,Intermediate,Modern Math / Probability,Arrangements with multiple forbidden adjacencies,Hard,broken_options,critical,"A string of length 6 is formed by arranging the letters A, B, C, D, E, F in some order (each letter used exactly once). How many such strings are there in which A does not appear immediately before B, and C does not appear immediately before D?","A string of length 6 is formed by arranging the letters A, B, C, D, E, F in some order (each letter used exactly once). How many such strings are there in which A does not appear immediately before B, and C does not appear immediately before D?",504,480,600,528 2,(A) 504,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q03,Hide from students until options are repaired.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q05,Intermediate,Modern Math / Probability,Selection-arrangement hybrid with conditional role,Hard,control_character,warning,"From a group of 6 men and 6 women, a 5-member committee is to be formed in which one of the 5 members is designated as the chairperson. The committee must contain at least 2 men and at least 2 women, and the chairperson must belong to the gender that has the strict majority on the committee. Find the total number of such (committee, chairperson) selections.","From a group of 6 men and 6 women, a 5 - member committee is to be formed in which one of the 5 members is designated as the chairperson. The committee must contain at least 2 men and at least 2 women, and the chairperson must belong to the gender that has the strict majority on the committee. Find the total number of such (committee, chairperson) selections.",,,,,1800,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q05,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q10,Intermediate,Modern Math / Probability,Block arrangement with grouped restriction,Medium-Hard,ambiguous_slash_or_fraction_structure,warning,"A family of 8 people - 3 distinct brothers, 3 distinct sisters, and 2 distinct parents - stands in a row for a photograph such that the two parents stand together at one of the two ends of the row, and the 3 brothers do not all stand together. In how many such arrangements is this possible?","A family of 8 people - 3 distinct brothers, 3 distinct sisters, and 2 distinct parents - stands in a row for a photograph such that the two parents stand together at one of the two ends of the row, and the 3 brothers do not all stand together. In how many such arrangements is this possible?",2304,2880,2592,1152,(A) 2304,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q10,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Conditional probability with changed sample space,Medium-Hard,broken_options_repaired,warning,"A bag contains 5 red balls and 4 blue balls. Two balls are drawn one after another, without replacement. Given that at least one of the two drawn balls is red, what is the probability that both balls are red?","A bag contains 5 red balls and 4 blue balls. Two balls are drawn one after another, without replacement. Given that at least one of the two drawn balls is red, what is the probability that both balls are red?",1/3,5/18,5/9,2/9,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q11,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Conditional probability with changed sample space,Medium-Hard,control_character,warning,"A bag contains 5 red balls and 4 blue balls. Two balls are drawn one after another, without replacement. Given that at least one of the two drawn balls is red, what is the probability that both balls are red?","A bag contains 5 red balls and 4 blue balls. Two balls are drawn one after another, without replacement. Given that at least one of the two drawn balls is red, what is the probability that both balls are red?",1/3,5/18,5/9,2/9,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Probability from a random arrangement,Medium-Hard,broken_options_repaired,warning,"The five distinct letters A, B, C, D, E are arranged in a row uniformly at random. What is the probability that, in the resulting arrangement, A appears before B, B appears before C, and D appears before E?","The five distinct letters A, B, C, D, E are arranged in a row uniformly at random. What is the probability that, in the resulting arrangement, A appears before B, B appears before C, and D appears before E?",1/12,1 24 5,1/6,1/8,(A) 1,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q12,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Probability via complement and 2-adic valuation casework,Hard,broken_options_repaired,warning,Three fair six-sided dice are rolled. What is the probability that the product of the three numbers obtained is divisible by 4?,Three fair six - sided dice are rolled. What is the probability that the product of the three numbers obtained is divisible by 4?,5/8,11/16,3/8,7/12,(A) 5,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Probability via complement and 2-adic valuation casework,Hard,control_character,warning,Three fair six-sided dice are rolled. What is the probability that the product of the three numbers obtained is divisible by 4?,Three fair six - sided dice are rolled. What is the probability that the product of the three numbers obtained is divisible by 4?,5/8,11/16,3/8,7/12,(A) 5,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,Use Markdown display if safe; otherwise keep in math review queue.
